"Rank","Player","Team","Positions","Best","Worst","Avg","Std Dev"
"1","Nikola Jokic","DEN","PF,C DTD","1","1","1.0","0.0"
"2","Joel Embiid","PHI","PF,C DTD","2","10","4.1","2.7"
"3","Giannis Antetokounmpo","MIL","PF,C DTD","2","8","4.9","1.8"
"4","Kevin Durant","BKN","SF,PF","2","8","5.7","2.4"
"5","Stephen Curry","GSW","PG,SG","2","17","6.3","4.8"
"6","Jayson Tatum","BOS","SF,PF DTD","3","10","6.7","2.2"
"7","Luka Doncic","DAL","PG,SG","3","11","7.6","2.7"
"8","Karl-Anthony Towns","MIN","C","5","12","7.7","2.1"
"9","James Harden","PHI","PG,SG","3","24","9.6","7.0"
"10","Trae Young","ATL","PG DTD","4","16","10.4","4.6"
"11","Damian Lillard","POR","PG","7","16","12.4","2.8"
"12","LaMelo Ball","CHA","PG,SG","6","24","14.4","6.2"
"13","Anthony Davis","LAL","PF,C DTD","12","27","16.4","5.6"
"14","LeBron James","LAL","PG,SG,SF,PF","10","35","17.1","9.0"
"15","Paul George","LAC","SF,PF,SG DTD","13","26","19.6","5.1"
"16","Devin Booker","PHO","SG,SF,PG DTD","16","31","20.9","5.2"
"17","Bam Adebayo","MIA","PF,C DTD","15","29","21.7","4.9"
"18","Domantas Sabonis","SAC","PF,C DTD","14","37","23.1","8.3"
"19","Jimmy Butler","MIA","SF,PF,SG DTD","15","48","23.1","10.9"
"20","Shai Gilgeous-Alexander","OKC","PG,SG","19","30","24.4","3.9"
"21","Tyrese Haliburton","IND","PG,SG DTD","9","56","24.6","15.6"
"22","Donovan Mitchell","CLE","PG,SG","20","32","25.9","3.8"
"23","Bradley Beal","WAS","SG,SF","11","45","26.3","11.3"
"24","Dejounte Murray","ATL","PG,SG","14","48","26.3","10.9"
"25","Rudy Gobert","MIN","C","19","39","27.4","6.4"
"26","Fred VanVleet","TOR","PG,SG DTD","19","45","27.9","8.0"
"27","Chris Paul","PHO","PG DTD","21","35","28.0","4.7"
"28","Kyrie Irving","BKN","PG,SG DTD","10","84","28.6","24.2"
"29","Ja Morant","MEM","PG","5","55","30.9","14.7"
"30","Anthony Edwards","MIN","SG,SF","15","51","32.7","11.0"
"31","Nikola Vucevic","CHI","C","14","42","32.9","9.1"
"32","Deandre Ayton","PHO","C DTD","22","43","33.0","8.1"
"33","DeMar DeRozan","CHI","SF,PF,SG DTD","21","58","35.4","10.9"
"34","Robert Williams III","BOS","C,PF DTD","18","47","35.7","9.8"
"35","Jrue Holiday","MIL","PG,SG","28","44","35.9","5.0"
"36","Pascal Siakam","TOR","PF,C","27","62","36.3","11.4"
"37","Zach LaVine","CHI","SG,SF","19","47","37.0","9.0"
"38","Darius Garland","CLE","PG,SG","18","64","37.3","14.8"
"39","Jaylen Brown","BOS","SG,SF DTD","19","53","38.3","11.2"
"40","Khris Middleton","MIL","SF,PF,SG DTD","29","56","39.4","9.1"
"41","Kristaps Porzingis","WAS","PF,C DTD","18","49","39.7","9.8"
"42","Myles Turner","IND","PF,C","23","64","41.9","11.8"
"43","Jarrett Allen","CLE","C","24","76","47.7","15.8"
"44","De'Aaron Fox","SAC","PG DTD","39","58","47.7","6.9"
"45","Brandon Ingram","NOR","SF,PF DTD","36","67","48.0","10.0"
"46","Cade Cunningham","DET","PG,SG DTD","32","80","48.7","16.0"
"47","Kawhi Leonard","LAC","SG,SF,PF OUT","6","177","48.9","54.2"
"48","CJ McCollum","NOR","PG,SG","30","68","49.0","11.4"
"49","Terry Rozier","CHA","PG,SG","26","67","51.3","11.9"
"50","Jonas Valanciunas","NOR","C DTD","34","64","51.3","8.3"
"51","Zion Williamson","NOR","PF","36","71","51.4","11.7"
"52","Mikal Bridges","PHO","SG,SF","41","64","52.3","7.1"
"53","Michael Porter Jr.","DEN","SF,PF OUT","20","100","55.0","22.5"
"54","OG Anunoby","TOR","SF,PF DTD","43","83","57.6","12.0"
"55","John Collins","ATL","PF,C DTD","47","69","58.3","7.1"
"56","Tobias Harris","PHI","SF,PF","36","71","59.9","10.8"
"57","Christian Wood","DAL","PF,C","41","89","60.0","17.0"
"58","Evan Mobley","CLE","C,PF","38","102","60.6","20.7"
"59","Julius Randle","NYK","PF,C DTD","35","124","66.0","28.3"
"60","Jusuf Nurkic","POR","C","54","86","66.0","9.9"
"61","D'Angelo Russell","MIN","PG,SG","61","91","69.6","9.3"
"62","Jakob Poeltl","SAS","C","62","80","69.9","6.9"
"63","Jerami Grant","POR","SF,PF","66","84","75.0","5.6"
"64","Ben Simmons","BKN","PG OUT","59","92","75.9","12.1"
"65","Clint Capela","ATL","C DTD","34","101","76.0","21.1"
"66","Draymond Green","GSW","PF,C","53","102","76.0","16.7"
"67","Desmond Bane","MEM","PG,SG,SF DTD","41","154","77.4","36.6"
"68","Tyrese Maxey","PHI","PG,SG","50","158","78.1","35.3"
"69","Jordan Poole","GSW","PG,SG","51","120","79.4","21.1"
"70","Wendell Carter Jr.","ORL","C DTD","59","103","80.1","13.0"
"71","Scottie Barnes","TOR","SF,PF DTD","42","205","80.4","55.2"
"72","Marcus Smart","BOS","PG,SG DTD","68","90","80.6","8.1"
"73","Keldon Johnson","SAS","SF,PF DTD","57","111","80.9","18.4"
"74","Buddy Hield","IND","SG,SF","66","113","82.4","14.1"
"75","Kyle Lowry","MIA","PG DTD","57","101","83.1","14.2"
"76","Saddiq Bey","DET","SF","63","102","84.4","12.8"
"77","Jalen Green","HOU","SG","68","107","84.9","14.0"
"78","Tyler Herro","MIA","PG,SG DTD","69","142","85.4","24.1"
"79","Mitchell Robinson","NYK","C","71","110","87.3","11.7"
"80","Andrew Wiggins","GSW","SG,SF","60","111","89.0","17.7"
"81","Josh Giddey","OKC","PG,SG","54","162","90.0","33.8"
"82","Gordon Hayward","CHA","SG,SF DTD","61","118","90.9","18.6"
"83","Lonzo Ball","CHI","PG,SG OUT","50","153","91.7","39.8"
"84","Klay Thompson","GSW","SG,SF","60","143","93.0","25.8"
"85","P.J. Washington","CHA","PF,C","80","105","94.0","8.7"
"86","RJ Barrett","NYK","SG,SF","48","147","94.4","32.8"
"87","Malcolm Brogdon","BOS","PG,SG","54","146","95.7","32.1"
"88","Collin Sexton","UTH","PG,SG","65","131","95.7","24.6"
"89","Russell Westbrook III","LAL","PG DTD","52","132","95.9","28.9"
"90","Al Horford","BOS","PF,C DTD","74","109","96.1","10.9"
"91","Harrison Barnes","SAC","SF,PF","85","118","98.0","9.7"
"92","Kyle Kuzma","WAS","SF,PF DTD","87","125","98.9","12.1"
"93","Ivica Zubac","LAC","C DTD","56","126","99.0","21.6"
"94","Mike Conley","UTH","PG","75","125","99.3","18.7"
"95","Brandon Clarke","MEM","SF,PF,C","58","176","102.1","38.5"
"96","Bobby Portis Jr.","MIL","PF,C","90","119","103.0","9.2"
"97","Isaiah Stewart","DET","PF,C","71","117","103.1","14.7"
"98","Brook Lopez","MIL","C","85","125","103.6","15.7"
"99","Robert Covington","LAC","PF,C,SF DTD","72","151","103.9","24.5"
"100","Norman Powell","LAC","SG,SF DTD","70","137","105.1","21.8"
"101","Bogdan Bogdanovic","ATL","SF,PF,SG DTD","63","146","107.0","27.8"
"102","Kevin Porter Jr.","HOU","SG,SF,PG DTD","77","168","107.4","27.3"
"103","Lauri Markkanen","UTH","PF,C","96","128","109.6","11.0"
"104","Spencer Dinwiddie","DAL","PG,SG","84","144","109.7","19.3"
"105","Alperen Sengun","HOU","C","52","211","110.1","51.8"
"106","Jaren Jackson Jr.","MEM","PF,C OUT","42","216","110.4","59.1"
"107","Jalen Brunson","NYK","PG,SG","55","237","110.9","59.2"
"108","Gary Trent Jr.","TOR","SG,SF DTD","72","147","112.9","21.8"
"109","Jamal Murray","DEN","PG,SG","57","197","116.1","42.8"
"110","Mo Bamba","ORL","C","74","176","119.6","33.4"
"111","Caris LeVert","CLE","SG,SF DTD","78","180","120.1","33.1"
"112","Derrick White","BOS","PG,SG","69","157","122.7","29.2"
"113","Bojan Bogdanovic","UTH","SF,PF DTD","97","147","123.3","17.5"
"114","Reggie Jackson","LAC","PG,SG","105","150","127.0","17.0"
"115","De'Anthony Melton","PHI","PG,SG","94","150","129.9","18.6"
"116","De'Andre Hunter","ATL","SF,PF DTD","85","196","130.0","32.6"
"117","Jordan Clarkson","UTH","PG,SG DTD","95","176","130.0","26.1"
"118","Dorian Finney-Smith","DAL","SF,PF","94","153","130.3","16.9"
"119","Jaden McDaniels","MIN","PF,SF","117","149","130.7","12.4"
"120","Kyle Anderson","MIN","SF,PF","90","167","131.6","26.5"
"121","Jalen Suggs","ORL","PG,SG DTD","93","186","132.4","29.6"
"122","Richaun Holmes","SAC","PF,C DTD","37","228","132.7","59.3"
"123","Aaron Gordon","DEN","SF,PF DTD","104","153","132.9","14.7"
"124","Jae'Sean Tate","HOU","SF,PF DTD","113","184","134.4","21.6"
"125","Chris Boucher","TOR","PF,C","77","211","136.9","39.1"
"126","Will Barton","WAS","SG,SF","115","166","137.6","19.0"
"127","Dillon Brooks","MEM","SG,SF","123","163","137.9","12.4"
"128","Nic Claxton","BKN","C,PF DTD","112","161","138.4","18.5"
"129","Josh Hart","POR","SG,SF DTD","106","226","139.7","39.7"
"130","Cole Anthony","ORL","PG DTD","119","178","139.7","20.7"
"131","Daniel Gafford","WAS","C,PF","100","165","140.1","19.5"
"132","Steven Adams","MEM","C DTD","114","180","141.4","20.4"
"133","Monte Morris","WAS","PG,SG","82","181","142.0","38.4"
"134","Evan Fournier","NYK","SG,SF","91","205","142.0","35.4"
"135","Patrick Williams","CHI","SF,PF","128","162","142.7","9.9"
"136","Royce O'Neale","BKN","SF,PF","103","200","144.6","27.0"
"137","Cameron Johnson","PHO","SF,PF","126","191","145.1","21.1"
"138","Paolo Banchero","ORL","PF","60","214","117.8","67.9"
"139","Kelly Oubre Jr.","CHA","SG,SF,PF","129","163","148.7","12.9"
"140","Mason Plumlee","CHA","PF,C","108","186","150.0","24.2"
"141","John Wall","LAC","PG","94","237","150.7","41.1"
"142","Devonte' Graham","NOR","PG,SG","98","252","156.4","52.2"
"143","Malik Beasley","UTH","PG,SG,SF","122","220","158.3","38.4"
"144","Jonathan Isaac","ORL","SF,PF OUT","117","272","159.0","49.6"
"145","Chuma Okeke","ORL","PF DTD","127","215","159.4","28.4"
"146","Keegan Murray","SAC","PF","60","239","131.0","76.6"
"147","Kevin Huerter","SAC","SG,SF","142","175","160.4","11.6"
"148","T.J. McConnell","IND","PG,SG DTD","109","252","160.9","46.9"
"149","Luguentz Dort","OKC","SG,SF","145","191","162.1","16.2"
"150","Andre Drummond","CHI","C","133","181","162.4","15.5"
"151","Seth Curry","BKN","PG,SG DTD","152","188","164.4","13.0"
"152","Aleksej Pokusevski","OKC","SF,PF","126","208","165.0","30.7"
"153","Marvin Bagley III","DET","PF,C","107","195","165.6","27.4"
"154","Tim Hardaway Jr.","DAL","SG,SF","138","190","165.6","18.3"
"155","Joe Harris","BKN","SG,SF","118","239","168.3","37.6"
"156","Matisse Thybulle","PHI","SG,SF DTD","150","187","168.7","10.2"
"157","James Wiseman","GSW","C","136","241","169.1","31.9"
"158","Markelle Fultz","ORL","PG,SG DTD","118","214","169.9","37.5"
"159","Thomas Bryant","LAL","C","135","202","172.3","19.8"
"160","Duncan Robinson","MIA","SG,SF DTD","121","221","173.7","34.0"
"161","Kelly Olynyk","DET","PF,C","94","282","176.7","58.3"
"162","Isaiah Roby","SAS","C,PF","134","254","176.9","41.0"
"163","Kevin Love","CLE","PF,C","152","208","180.0","19.0"
"164","Donte DiVincenzo","GSW","PG,SG","151","222","180.1","25.1"
"165","Nerlens Noel","DET","PF,C","104","285","180.4","63.3"
"166","Jae Crowder","PHO","SF,PF DTD","163","205","180.4","14.2"
"167","Larry Nance Jr.","NOR","PF,C","123","230","181.3","33.4"
"168","Marcus Morris Sr.","LAC","PF,C,SF","133","247","183.6","38.1"
"169","Immanuel Quickley","NYK","PG","145","224","187.4","22.6"
"170","Obi Toppin","NYK","SF,PF DTD","140","244","190.7","31.9"
"171","Victor Oladipo","MIA","SG,SF","166","209","190.7","16.6"
"172","Darius Bazley","OKC","SF,PF OUT","172","210","191.6","10.5"
"173","Miles Bridges","CHA","SF,PF","68","331","169.5","108.6"
"174","Bruce Brown Jr.","BKN","SG,SF","130","253","192.9","47.3"
"175","Herbert Jones","NOR","SF","61","118","89.0","20.2"
"176","Devin Vassell","SAS","SG,SF DTD","76","105","89.8","11.4"
"177","T.J. Warren","BKN","SF,PF","161","228","193.9","27.3"
"178","Killian Hayes","DET","PG,SG DTD","173","218","194.4","17.5"
"179","Otto Porter Jr.","TOR","SF,PF","178","239","195.7","19.7"
"180","Joe Ingles","MIL","SG,SF,PF IR","114","302","175.0","65.7"
"181","Jaden Ivey","DET","PG","111","225","175.7","42.1"
"182","Anfernee Simons","POR","PG,SG OUT","68","114","98.0","17.8"
"183","Rui Hachimura","WAS","SF,PF","166","245","201.9","29.2"
"184","Montrezl Harrell","PHI","PF,C","136","240","180.3","30.6"
"185","Maxi Kleber","DAL","PF,C","165","232","204.1","20.6"
"186","Jonathan Kuminga","GSW","SF,PF","153","252","204.3","36.3"
"187","Josh Richardson","SAS","SG,SF DTD","171","259","204.7","34.1"
"188","Jabari Smith Jr.","HOU","PF","70","257","183.8","75.2"
"189","Isaac Okoro","CLE","SG,SF","169","307","205.4","44.4"
"190","Kevon Looney","GSW","PF,C","171","246","206.7","24.3"
"191","Xavier Tillman","MEM","PF,C","167","259","206.9","30.7"
"192","Coby White","CHI","PG,SG","159","267","207.3","30.2"
"193","Nickeil Alexander-Walker","UTH","SG,SF,PG","96","287","188.8","66.0"
"194","Thaddeus Young","TOR","PF,C,SF","116","306","209.7","65.0"
"195","Reggie Bullock","DAL","SG,SF","179","237","210.0","20.4"
"196","Patrick Beverley","LAL","PG,SG","170","244","211.1","22.5"
"197","Jalen Smith","IND","PF,C","89","208","121.8","49.9"
"198","Alec Burks","DET","SG,SF","192","262","213.9","24.0"
"199","Precious Achiuwa","TOR","SF,PF,C","177","231","215.0","16.1"
"200","Dennis Schroder","FA","PG FA","126","325","196.5","66.5"
"201","Derrick Rose","NYK","PG,SG","157","315","215.9","66.7"
"202","P.J. Tucker","PHI","PF,C,SF","183","245","217.3","18.8"
"203","Lonnie Walker IV","LAL","SG,SF","188","264","217.3","27.7"
"204","Kendrick Nunn","LAL","PG,SG","177","281","218.1","30.5"
"205","Justin Holiday","ATL","SG,SF","175","299","219.0","39.3"
"206","Kemba Walker","FA","PG FA","87","310","200.7","87.6"
"207","Ricky Rubio","CLE","PG","167","287","219.4","42.3"
"208","Jalen Duren","DET","C","147","246","201.3","36.9"
"209","Cameron Payne","PHO","PG,SG","198","233","220.6","11.7"
"210","Jaxson Hayes","NOR","C","152","242","220.9","29.4"
"211","Franz Wagner","ORL","SG,SF DTD","64","361","145.3","124.7"
"212","Terance Mann","LAC","SF,SG","199","256","221.6","17.0"
"213","Delon Wright","WAS","PG,SG","187","273","224.4","23.6"
"214","Terrence Ross","ORL","SG,SF","165","306","224.6","56.6"
"215","Bennedict Mathurin","IND","SF","121","163","146.3","16.3"
"216","Luke Kennard","LAC","SG,SF DTD","214","260","227.3","15.0"
"217","Danilo Gallinari","BOS","SF,PF OUT","155","330","212.7","57.8"
"218","Nicolas Batum","LAC","SF,PF,SG","202","286","229.7","28.4"
"219","Cam Reddish","NYK","SG,SF","194","269","212.8","26.0"
"220","Hassan Whiteside","FA","PF,C FA","185","321","213.3","49.0"
"221","Derrick Favors","OKC","C,PF","130","319","213.8","71.4"
"222","Khem Birch","TOR","PF,C","159","309","214.3","48.2"
"223","Tre Jones","SAS","PG DTD","92","321","159.0","94.4"
"224","Jarred Vanderbilt","UTH","PF,C","96","320","160.3","92.5"
"225","Facundo Campazzo","DEN","PG","168","312","218.7","45.0"
"226","Juan Toscano-Anderson","LAL","SF,PF","201","291","236.1","26.2"
"227","Onyeka Okongwu","ATL","PF,C","101","314","165.0","87.0"
"228","Eric Bledsoe","FA","PG,SG FA","144","324","198.4","63.9"
"229","Davis Bertans","DAL","PF,C DTD","185","310","221.3","41.2"
"230","Walker Kessler","UTH","C","107","220","166.5","42.6"
"231","Danny Green","MEM","SG,SF OUT","139","309","222.3","66.1"
"232","Goran Dragic","CHI","PG,SG","186","311","224.7","41.7"
"233","Eric Gordon","HOU","SG,SF DTD","198","313","240.0","38.7"
"234","Daniel Theis","IND","PF,C","157","314","225.0","62.1"
"235","Bones Hyland","DEN","PG,SG","113","313","173.8","82.0"
"236","Dewayne Dedmon","MIA","C","230","279","242.4","15.9"
"237","KJ Martin Jr.","HOU","SF,PF","227","276","242.7","20.6"
"238","Dwight Powell","DAL","PF,C","231","274","243.6","13.1"
"239","Naz Reid","MIN","C","225","270","244.0","13.1"
"240","Isaiah Hartenstein","NYK","PF,C","115","329","182.8","86.0"
"241","Chris Duarte","IND","SG DTD","130","323","185.3","79.8"
"242","Alex Caruso","CHI","PG,SG","78","317","185.5","86.0"
"243","Moses Moody","GSW","SF,SG","188","249","216.4","26.7"
"244","Moses Brown","CLE","C","199","317","238.7","37.1"
"245","JaVale McGee","DAL","C","105","363","200.5","99.0"
"246","Theo Maledon","OKC","PG","214","313","239.2","34.3"
"247","Doug McDermott","SAS","SF,PF DTD","241","286","254.1","16.0"
"248","Jalen McDaniels","CHA","PF,C","112","282","223.6","59.8"
"249","Tyus Jones","MEM","PG","93","338","199.5","88.1"
"250","Serge Ibaka","MIL","PF,C","188","316","244.2","51.4"
"251","Tari Eason","HOU","SF","150","269","201.5","42.8"
"252","Dario Saric","PHO","PF,C OUT","239","303","259.6","22.1"
"253","Rudy Gay","UTH","SF,PF","208","315","248.5","42.9"
"254","Blake Griffin","FA","PF,C FA","189","329","233.8","49.2"
"255","Malachi Flynn","TOR","PG","215","319","250.8","36.1"
"256","Ayo Dosunmu","CHI","PG,SG","143","346","216.8","77.1"
"257","LaMarcus Aldridge","FA","PF,C FA","203","323","253.0","42.8"
"258","Cody Zeller","FA","C FA","195","326","237.4","45.7"
"259","Carmelo Anthony","FA","SF,PF FA","209","320","237.6","41.4"
"260","Isaiah Jackson","IND","PF","85","322","214.3","104.1"
"261","Dwight Howard","FA","C FA","207","327","239.6","44.2"
"262","Tomas Satoransky","FA","PG,SG FA","204","322","240.4","41.9"
"263","Kentavious Caldwell-Pope","DEN","PG,SG,SF","128","362","227.5","89.4"
"264","Davion Mitchell","SAC","SG,PG OUT","164","343","223.0","71.2"
"265","Grayson Allen","MIL","SG,SF DTD","169","334","223.5","65.1"
"266","Paul Millsap","FA","PF,C FA","210","318","245.0","37.5"
"267","DeAndre Jordan","DEN","C","227","317","260.2","40.1"
"268","Gary Payton II","POR","PG,SG","157","326","225.0","70.5"
"269","Jeremy Lamb","FA","SG,SF FA","214","238","228.0","10.0"
"270","Enes Freedom","FA","C FA","184","328","249.2","58.5"
"271","Cody Martin","CHA","SG,SF DTD","144","327","230.0","67.4"
"272","Caleb Martin","MIA","G DTD","151","330","230.8","66.8"
"273","Grant Williams","BOS","SF,PF","162","335","234.3","67.0"
"274","Tristan Thompson","FA","PF,C FA","222","240","233.8","7.2"
"275","Josh Jackson","TOR","SG,SF","235","308","256.6","26.2"
"276","Max Strus","MIA","SG,SF DTD","178","331","239.0","58.7"
"277","Deni Avdija","WAS","SG,SF,PF","174","340","242.0","62.5"
"278","Mark Williams","CHA","C","190","310","240.0","50.8"
"279","Pat Connaughton","MIL","SG,SF DTD","168","324","240.3","55.9"
"280","Shake Milton","PHI","PG,SG DTD","244","309","259.4","25.1"
"281","Lou Williams","FA","PG,SG FA","236","318","260.6","29.2"
"282","Malik Monk","SAC","PG,SG","174","328","243.3","64.1"
"283","Jose Alvarado","NOR","PG","185","315","244.3","53.4"
"284","Quentin Grimes","NYK","SG","191","339","248.5","60.5"
"285","Nassir Little","POR","SF","182","332","247.0","59.7"
"286","Jalen Williams","OKC","SG","210","301","249.3","36.3"
"287","Zach Collins","SAS","PF,C DTD","172","337","258.3","64.3"
"288","Trey Murphy III","NOR","SG,SF","209","341","259.3","51.5"
"289","JaMychal Green","GSW","PF,C","145","227","186.0","41.0"
"290","Joshua Primo","SAS","SG DTD","204","336","260.5","49.5"
"291","Austin Reaves","LAL","SG","193","325","259.8","47.4"
"292","Damian Jones","LAL","C","175","316","266.5","56.8"
"293","Jeremy Sochan","SAS","PF","255","289","266.5","13.2"
"294","Cam Thomas","BKN","SG","226","318","268.8","32.9"
"295","Isaiah Livers","DET","SF,PF","184","348","253.3","69.3"
"296","Talen Horton-Tucker","UTH","SG,SF","225","345","273.5","44.1"
"297","Josh Christopher","HOU","SG","212","333","270.8","46.9"
"298","Drew Eubanks","POR","PF,C","223","355","277.3","53.6"
"299","Jaylen Nowell","MIN","SG DTD","241","344","275.3","40.7"
"300","Malaki Branham","SAS","SG","264","281","273.5","6.3"
"301","Ziaire Williams","MEM","SF,SG DTD","207","349","264.0","61.3"
"302","Gabe Vincent","MIA","PG,SG DTD","215","356","268.3","62.5"
"303","Dyson Daniels","NOR","G","265","297","278.3","13.4"
"304","Trendon Watford","POR","SF,PF OUT","233","288","261.3","22.5"
"305","Paul Reed","PHI","SF,PF","236","360","286.3","48.3"
"306","Tre Mann","OKC","SG,PG","245","351","284.0","40.1"
"307","Corey Kispert","WAS","SG,SF","256","267","261.7","4.5"
"308","Chimezie Metu","SAC","PF,C","166","288","227.0","61.0"
"309","Ty Jerome","OKC","PG,SG","249","280","262.3","13.0"
"310","Ochai Agbaji","UTH","G","270","290","281.0","8.7"
"311","Day'Ron Sharpe","BKN","PF,C","246","352","290.8","39.7"
"312","TyTy Washington Jr.","HOU","PG","247","307","271.3","25.8"
"313","Nemanja Bjelica","FA","PF FA","240","247","243.5","3.5"
"314","Jeremiah Robinson-Earl","OKC","SF,PF","226","342","276.7","48.5"
"315","Shaedon Sharpe","POR","SG","259","292","273.7","13.7"
"316","Elfrid Payton","FA","PG FA","243","251","247.0","4.0"
"317","Patty Mills","BKN","PG","245","298","275.3","22.3"
"318","Zeke Nnaji","DEN","PF,C DTD","271","279","276.3","3.8"
"319","Johnny Davis","WAS","SG","262","305","278.3","19.0"
"320","Trevor Ariza","FA","SG,SF,PF FA","250","255","252.5","2.5"
"321","Payton Pritchard","BOS","PG","253","359","288.7","49.7"
"322","Udoka Azubuike","UTH","C OUT","231","277","254.0","23.0"
"323","Trey Lyles","SAC","PF,C","252","296","280.3","20.1"
"324","Usman Garuba","HOU","PF","261","291","280.7","13.9"
"325","Omer Yurtseven","MIA","C","235","276","255.5","20.5"
"326","Jake LaRavia","MEM","PF","240","271","255.5","15.5"
"327","Georges Niang","PHI","SF,PF DTD","259","296","282.7","16.8"
"328","Terence Davis II","SAC","SG,SF","260","350","291.3","41.5"
"329","Goga Bitadze","IND","C DTD","243","283","263.0","20.0"
"330","Oshae Brissett","IND","SF,PF DTD","258","269","263.5","5.5"
"331","Jordan McLaughlin","MIN","PG","275","300","286.3","10.3"
"332","Landry Shamet","PHO","PG,SG DTD","255","273","264.0","9.0"
"333","Taurean Prince","MIN","SF,PF","258","354","295.7","41.8"
"334","Bismack Biyombo","PHO","C","258","280","269.0","11.0"
"335","Jaden Hardy","DAL","G","257","288","272.5","15.5"
"336","Trevor Keels","NYK","SF","256","293","274.5","18.5"
"337","Jeff Green","DEN","SF,PF DTD","219","353","286.0","67.0"
"338","Gary Harris","ORL","SG,SF OUT","286","357","311.0","27.3"
"339","AJ Griffin","ATL","SF","268","288","278.0","10.0"
"340","John Konchar","MEM","SG,PG","235","347","291.0","56.0"
"341","Jericho Sims","NYK","C,PF","278","319","300.0","16.9"
"342","Nikola Jovic","MIA","SF","277","295","286.0","9.0"
"343","Garrison Mathews","HOU","SG,SF DTD","278","295","286.5","8.5"
"344","Jaylin Williams","OKC","C","285","291","288.0","3.0"
"345","Aaron Nesmith","IND","SG,SF","284","294","289.0","5.0"
"346","Jared Butler","UTH","SG","285","294","289.5","4.5"
"347","Kenrich Williams","OKC","SF,PF","248","248","248.0","0.0"
"348","Torrey Craig","PHO","SG,SF DTD","261","261","261.0","0.0"
"349","Ousmane Dieng","OKC","F","263","263","263.0","0.0"
"350","Josh Green","DAL","SG,SF","266","358","312.0","46.0"
"351","Christian Braun","DEN","SG","273","273","273.0","0.0"
"352","David Roddy","MEM","PF","274","274","274.0","0.0"
"353","MarJon Beauchamp","MIL","F","275","275","275.0","0.0"
"354","Blake Wesley","SAS","SG","276","276","276.0","0.0"
"355","Wendell Moore Jr.","MIN","F","278","278","278.0","0.0"
"356","Dalen Terry","CHI","PG","279","279","279.0","0.0"
"357","Patrick Baldwin Jr.","GSW","G","280","280","280.0","0.0"
"358","Peyton Watson","DEN","SF","281","281","281.0","0.0"
"359","Andrew Nembhard","IND","PG","282","282","282.0","0.0"
"360","Caleb Houstan","ORL","G","283","283","283.0","0.0"
"361","George Hill","MIL","PG,SG DTD","284","284","284.0","0.0"
"362","Christian Koloko","TOR","PF","284","284","284.0","0.0"
"363","Max Christie","LAL","SG","286","286","286.0","0.0"
"364","Moritz Wagner","ORL","PF,C","287","287","287.0","0.0"
"365","Gabriele Procida","DET","SG","287","287","287.0","0.0"
"366","Mike Muscala","OKC","PF,C","289","289","289.0","0.0"
"367","Kennedy Chandler","MEM","PG","289","289","289.0","0.0"
"368","Wesley Matthews","MIL","SG,SF","290","290","290.0","0.0"
"369","Khalifa Diop","CLE","C","290","290","290.0","0.0"
"370","Bryce McGowens","CHA","SG","291","291","291.0","0.0"
"371","Willy Hernangomez","NOR","C","292","292","292.0","0.0"
"372","Jalen Johnson","ATL","SF","292","292","292.0","0.0"
"373","E.J. Liddell","NOR","PF OUT","292","292","292.0","0.0"
"374","Moussa Diabate","LAC","PF","293","293","293.0","0.0"
"375","Ryan Rollins","GSW","SG","294","294","294.0","0.0"
"376","Justise Winslow","POR","PF,PG,SF DTD","295","295","295.0","0.0"
"377","Josh Minott","MIN","PF","295","295","295.0","0.0"
"378","Ismael Kamagate","DEN","C","296","296","296.0","0.0"
"379","Vince Williams Jr.","MEM","F","297","297","297.0","0.0"
"380","Kendall Brown","IND","SF","298","298","298.0","0.0"
"381","Troy Brown Jr.","LAL","SG,SF","299","299","299.0","0.0"
"382","Isaiah Mobley","CLE","F","299","299","299.0","0.0"
"383","James Bouknight","CHA","SG","300","300","300.0","0.0"
"384","Matteo Spagnolo","MIN","PG","300","300","300.0","0.0"
"385","Tyrese Martin","ATL","G","301","301","301.0","0.0"
"386","Karlo Matkovic","FA","PF FA","302","302","302.0","0.0"
"387","JD Davison","BOS","PG","303","303","303.0","0.0"
"388","Yannick Nzosa","WAS","C","304","304","304.0","0.0"
"389","Gui Santos","GSW","SF","305","305","305.0","0.0"
"390","Luke Travers","CLE","SG","306","306","306.0","0.0"
"391","Jabari Walker","POR","PF","307","307","307.0","0.0"
"392","Hugo Besson","MIL","PG","308","308","308.0","0.0"
""
""